Package            Version
------------------ -------
astroid            2.4.2
attrs              20.3.0
dataclasses        0.6
importlib-metadata 3.4.0
iniconfig          1.1.1
isort              5.7.0
lazy-object-proxy  1.4.3
mccabe             0.6.1
packaging          20.8
pip                20.2.3
pluggy             0.13.1
py                 1.10.0
py4j               0.10.7
pylint             2.6.0
pyparsing          2.4.7
pyspark            2.4.7
pytest             6.2.1
python-dotenv      0.15.0
python-json-logger 2.0.1
setuptools         50.3.1
six                1.15.0
toml               0.10.2
typed-ast          1.4.2
typing-extensions  3.7.4.3
wheel              0.35.1
wrapt              1.12.1
zipp               3.4.0
